
F256Archon.elf:	file format elf32-mos
     3c4: 84 18        	sty	$18                     ; 0x2018 <textPrint+0x14c>
     3c6: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     3c8: 69 00        	adc	#$0
     3ca: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     3cc: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
     3ce: 84 17        	sty	$17                     ; 0x2017 <textPrint+0x14b>
     3d0: a0 02        	ldy	#$2
     3d2: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     3d4: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x14d>
     3d6: 88           	dey
     3d7: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x14c>
     3d9: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
     3db: 18           	clc
     3dc: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x14d>
     3de: 69 04        	adc	#$4
     3e0: a8           	tay
     3e1: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x14c>
     3e3: 69 00        	adc	#$0
     3e5: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x14d>
     3e7: 84 18        	sty	$18                     ; 0x2018 <textPrint+0x14c>
     3e9: 8a           	txa
     3ea: 18           	clc
     3eb: 69 04        	adc	#$4
     3ed: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x14e>
     3ef: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     3f1: 69 00        	adc	#$0
     3f3: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x14f>
     3f5: a0 04        	ldy	#$4
     3f7: b1 16        	lda	($16),y                 ; 0x2016 <textPrint+0x14a>
     3f9: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     3fb: 85 1d        	sta	$1d                     ; 0x201d <textPrint+0x151>
     3fd: a0 01        	ldy	#$1
     3ff: b1 18        	lda	($18),y                 ; 0x2018 <textPrint+0x14c>
     401: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     403: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x14d>
     405: a0 04        	ldy	#$4
     407: a5 1d        	lda	$1d                     ; 0x201d <textPrint+0x151>
     409: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     40b: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x14d>
     40d: a0 01        	ldy	#$1
     40f: 91 1a        	sta	($1a),y                 ; 0x201a <textPrint+0x14e>
     411: 18           	clc
     412: a5 1d        	lda	$1d                     ; 0x201d <textPrint+0x151>
     414: 69 02        	adc	#$2
     416: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x14c>
     418: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x14d>
     41a: 69 00        	adc	#$0
     41c: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x14d>
     41e: 8a           	txa
     41f: c8           	iny
     420: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     422: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     424: 88           	dey
     425: 91 18        	sta	($18),y                 ; 0x2018 <textPrint+0x14c>
     427: c8           	iny
     428: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     42a: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     42c: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x14c>
     42e: 88           	dey
     42f: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
     431: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     433: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     435: 8a           	txa
     436: a0 04        	ldy	#$4
     438: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     43a: 18           	clc
     43b: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x14c>
     43d: 69 04        	adc	#$4
     43f: a8           	tay
     440: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     442: 69 00        	adc	#$0
     444: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x148>
     446: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     448: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     44a: a0 01        	ldy	#$1
     44c: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
     44e: 60           	rts
     44f: 00           	brk

00000450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     450: a0 01        	ldy	#$1
     452: a9 fe        	lda	#$fe
     454: 32 12        	and	($12)                   ; 0x2012 <textPrint+0x146>
     456: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     458: a5 56        	lda	$56                     ; 0x2056 <textPrint+0x18a>
     45a: a6 57        	ldx	$57                     ; 0x2057 <textPrint+0x18b>
     45c: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
     45e: 38           	sec
     45f: e5 14        	sbc	$14                     ; 0x2014 <textPrint+0x148>
     461: aa           	tax
     462: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x149>
     464: f1 12        	sbc	($12),y                 ; 0x2012 <textPrint+0x146>
     466: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     468: 18           	clc
     469: 8a           	txa
     46a: 69 02        	adc	#$2
     46c: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     46e: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     470: 69 00        	adc	#$0
     472: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x149>
     474: 86 56        	stx	$56                     ; 0x2056 <textPrint+0x18a>
     476: 85 57        	sta	$57                     ; 0x2057 <textPrint+0x18b>
     478: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
     47a: 18           	clc
     47b: 69 02        	adc	#$2
     47d: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     47f: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     481: 69 00        	adc	#$0
     483: c8           	iny
     484: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     486: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     488: aa           	tax
     489: 88           	dey
     48a: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
     48c: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x14d>
     48e: c5 13        	cmp	$13                     ; 0x2013 <textPrint+0x147>
     490: d0 0f        	bne	$4a1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     492: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x146>
     494: d0 0b        	bne	$4a1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     496: a2 00        	ldx	#$0
     498: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
     49a: a2 00        	ldx	#$0
     49c: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
     49e: 4c 1e 05     	jmp	$51e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4a1: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x14c>
     4a3: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     4a5: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
     4a7: 86 1b        	stx	$1b                     ; 0x201b <textPrint+0x14f>
     4a9: 18           	clc
     4aa: 69 04        	adc	#$4
     4ac: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     4ae: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     4b0: 69 00        	adc	#$0
     4b2: a0 04        	ldy	#$4
     4b4: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     4b6: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     4b8: 85 1c        	sta	$1c                     ; 0x201c <textPrint+0x150>
     4ba: 18           	clc
     4bb: 69 02        	adc	#$2
     4bd: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     4bf: a0 01        	ldy	#$1
     4c1: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
     4c3: aa           	tax
     4c4: 69 00        	adc	#$0
     4c6: a4 16        	ldy	$16                     ; 0x2016 <textPrint+0x14a>
     4c8: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x148>
     4ca: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     4cc: a4 1c        	ldy	$1c                     ; 0x201c <textPrint+0x150>
     4ce: 84 16        	sty	$16                     ; 0x2016 <textPrint+0x14a>
     4d0: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x14b>
     4d2: a0 02        	ldy	#$2
     4d4: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x14c>
     4d6: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     4d8: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x14d>
     4da: 88           	dey
     4db: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
     4dd: 18           	clc
     4de: a5 1b        	lda	$1b                     ; 0x201b <textPrint+0x14f>
     4e0: 69 02        	adc	#$2
     4e2: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     4e4: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     4e6: 69 00        	adc	#$0
     4e8: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     4ea: c8           	iny
     4eb: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     4ed: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     4ef: 88           	dey
     4f0: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
     4f2: a4 16        	ldy	$16                     ; 0x2016 <textPrint+0x14a>
     4f4: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x148>
     4f6: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     4f8: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     4fa: a0 04        	ldy	#$4
     4fc: a5 1c        	lda	$1c                     ; 0x201c <textPrint+0x150>
     4fe: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
     500: 18           	clc
     501: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
     503: 69 04        	adc	#$4
     505: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     507: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
     509: 69 00        	adc	#$0
     50b: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     50d: 8a           	txa
     50e: a0 01        	ldy	#$1
     510: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     512: a6 59        	ldx	$59                     ; 0x2059 <textPrint+0x18d>
     514: e4 13        	cpx	$13                     ; 0x2013 <textPrint+0x147>
     516: d0 0e        	bne	$526 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     518: a6 58        	ldx	$58                     ; 0x2058 <textPrint+0x18c>
     51a: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x146>
     51c: d0 08        	bne	$526 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     51e: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
     520: a4 15        	ldy	$15                     ; 0x2015 <textPrint+0x149>
     522: 86 58        	stx	$58                     ; 0x2058 <textPrint+0x18c>
     524: 84 59        	sty	$59                     ; 0x2059 <textPrint+0x18d>
     526: 60           	rts

00000527 <__zero_bss>:
     527: a2 01        	ldx	#$1
     529: a0 00        	ldy	#$0
     52b: a9 f3        	lda	#$f3
     52d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     52f: a9 6a        	lda	#$6a
     531: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     533: a9 00        	lda	#$0
     535: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x148>
     537: 4c 8c 69     	jmp	$698c <__memset>

0000053a <__zero_zp_bss>:
     53a: a2 28        	ldx	#$28
     53c: a0 00        	ldy	#$0
     53e: a9 32        	lda	#$32
     540: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     542: a9 00        	lda	#$0
     544: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     546: a9 00        	lda	#$0
     548: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x148>
     54a: 4c 8c 69     	jmp	$698c <__memset>

0000054d <__copy_zp_data>:
     54d: a9 02        	lda	#$2
     54f: a2 00        	ldx	#$0
     551: a0 30        	ldy	#$30
